Version 4
SHEET 1 3344 1524
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL cap -3936 864 R0
SYMATTR InstName C23
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL Optos\\PC817A -5296 704 R0
SYMATTR InstName U12
SYMBOL Optos\\PC817A -5312 192 R0
SYMATTR InstName U13
SYMBOL res -5616 1072 R0
SYMATTR InstName R52
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -5520 864 R0
SYMATTR InstName R53
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -2448 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH7506
SYMBOL diode -2400 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value VS-E5PH7506
SYMBOL diode -2496 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value VS-E5PH7506
SYMBOL diode -2320 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value VS-E5PH7506
SYMBOL diode -2288 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value VS-E5PH7506
SYMBOL diode -2256 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value VS-E5PH7506
SYMBOL diode -2448 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value VS-E5PH7506
SYMBOL diode -2480 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value VS-E5PH7506
SYMBOL diode -2416 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value VS-E5PH7506
SYMBOL diode -2320 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value VS-E5PH7506
SYMBOL diode -2288 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D39
SYMATTR Value VS-E5PH7506
SYMBOL diode -2256 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D40
SYMATTR Value VS-E5PH7506
SYMBOL res -3360 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.000001
SYMBOL OpAmps\\LT318A -4256 224 R0
SYMATTR InstName U14
SYMBOL ind -3760 576 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL cap -3920 1120 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -4096 1296 R0
SYMATTR InstName C27
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -4976 1280 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -4480 1216 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -5360 1200 R0
SYMATTR InstName C31
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap -4272 832 R0
SYMATTR InstName C32
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -4960 880 R0
SYMATTR InstName C33
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -4816 1328 R0
SYMATTR InstName C34
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -4816 1008 R0
SYMATTR InstName C35
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode -3968 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D42
SYMATTR Value MURS120
SYMBOL diode -4880 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value MURS120
SYMBOL cap -3696 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 30µ
SYMBOL ind -3760 624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -3760 512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -3760 464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -3760 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -3760 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind2 -3648 640 R0
SYMATTR InstName L16
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL ind2 -3616 640 R0
SYMATTR InstName L17
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL ind2 -3584 640 R0
SYMATTR InstName L18
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL ind2 -3536 640 R0
SYMATTR InstName L19
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL ind2 -3504 640 R0
SYMATTR InstName L20
SYMATTR Value 800n
SYMATTR Type ind
SYMATTR SpiceLine Ipk=98 Rser=0.00194 Rpar=75.36 Cpar=0 mfg="Coilcraft" pn="SER2014-801"
SYMBOL nmos -4320 688 R0
SYMATTR InstName M12
SYMATTR Value AOTL66608
SYMBOL nmos -4096 512 R0
SYMATTR InstName M13
SYMATTR Value AOTL66608
SYMBOL nmos -4096 688 R0
SYMATTR InstName M14
SYMATTR Value AOTL66608
SYMBOL nmos -4240 688 R0
SYMATTR InstName M15
SYMATTR Value AOTL66608
SYMBOL nmos -4000 672 R0
SYMATTR InstName M16
SYMATTR Value AOTL66608
SYMBOL nmos -4000 512 R0
SYMATTR InstName M17
SYMATTR Value AOTL66608
SYMBOL nmos -4240 512 R0
SYMATTR InstName M18
SYMATTR Value AOTL66608
SYMBOL diode -2544 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D44
SYMATTR Value VS-E5PH7506
SYMBOL diode -2224 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value VS-E5PH7506
SYMBOL diode -2384 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D46
SYMATTR Value VS-E5PH7506
SYMBOL diode -2224 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D47
SYMATTR Value VS-E5PH7506
SYMBOL g -3168 720 R0
SYMATTR InstName G5
SYMATTR Value 1
SYMBOL g -2976 720 M0
WINDOW 0 -10 9 Right 2
WINDOW 3 -15 96 Right 2
SYMATTR InstName G6
SYMATTR Value {1/N}
SYMBOL g -3216 576 M0
WINDOW 0 -10 10 Right 2
WINDOW 3 -16 104 Right 2
SYMATTR InstName G7
SYMATTR Value 1
SYMBOL g -2928 576 R0
WINDOW 0 13 18 Left 2
WINDOW 3 12 101 Left 2
SYMATTR InstName G8
SYMATTR Value {1/N}
SYMBOL res -3088 720 R0
SYMATTR InstName R56
SYMATTR Value 1G
SYMBOL cap -2192 624 R0
SYMATTR InstName C37
SYMATTR Value 120µ
SYMBOL res -4320 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -4640 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D48
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -4640 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D49
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\battery -4928 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL Misc\\battery -4928 144 R0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL zener -5712 1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D50
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -5744 896 R0
SYMATTR InstName R59
SYMATTR Value 107
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -4672 -32 R0
SYMATTR InstName D51
SYMATTR Value 1N914
SYMBOL res -4672 -128 R0
SYMATTR InstName R60
SYMATTR Value 1k
TEXT 1144 -120 Bottom 2 ;A ideal transformer with two windings.\nWinding ratio specified with parameter N
TEXT 1024 200 Left 2 !.param N=2.5; turns ratio
TEXT -896 -1288 Left 2 !K1 L4 L5 L6 1
TEXT -1824 648 Left 2 !.tran 0 0.03 0.0 0.00000002
TEXT -3064 552 Bottom 2 ;A ideal transformer with two windings.\nWinding ratio specified with parameter N
TEXT -3184 872 Left 2 !.param N_=1.0 ; turns ratio
RECTANGLE Normal 1408 216 880 -192 2
RECTANGLE Normal -2800 888 -3328 480 2
