Version 4
SHEET 1 5092 1748
SYMBOL res 80 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 174
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 255
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 1936 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value VS-E5PH7506
SYMBOL cap 544 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap -2304 -1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 27µ
SYMATTR SpiceLine V=10 Irms=15.2 Rser=0.00331354 Lser=0 mfg="KEMET" pn="C1210C276K8RAC" type="X7R"
SYMBOL res -2352 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.37K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2576 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 174K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2320 -1344 R0
SYMATTR InstName R37
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1440 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1296 -1440 R0
SYMATTR InstName C24
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -1056 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 4.99K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT318A -1072 -1376 R0
SYMATTR InstName U6
SYMBOL res -1296 -1568 R0
SYMATTR InstName R101
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1184 -1312 R0
SYMATTR InstName R102
SYMATTR Value 402
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4480 -256 R0
SYMATTR InstName R71
SYMATTR Value 30
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL References\\ADR5043 -384 -1392 R0
SYMATTR InstName U16
SYMBOL res -80 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 5.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -192 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 768
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 160 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 287
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1120 -624 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C58
SYMATTR SpiceLine V=50 Irms=30m Rser=1.1585 Lser=2.253n mfg="Würth Elektronik" pn="865230643009 WCAP-AS5H 6,3x5,5" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -2720 -1488 R0
SYMATTR InstName R23
SYMATTR Value 562
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 208 -352 R0
SYMATTR InstName C40
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 4224 -528 R0
SYMATTR InstName C46
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0203 Lser=12.805n mfg="Würth Elektronik" pn="890414027003CS WCAP-FTXH 27.5x32x34x20" type="X2"
SYMBOL cap 4160 -448 R0
SYMATTR InstName C45
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0203 Lser=12.805n mfg="Würth Elektronik" pn="890414027003CS WCAP-FTXH 27.5x32x34x20" type="X2"
SYMBOL cap 4576 -208 R0
SYMATTR InstName C47
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0203 Lser=12.805n mfg="Würth Elektronik" pn="890414027003CS WCAP-FTXH 27.5x32x34x20" type="X2"
SYMBOL References\\LT1634-5 2448 496 R0
SYMATTR InstName U20
SYMBOL Misc\\battery -3120 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 300
SYMBOL polcap -3328 -880 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C59
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -3328 -1040 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C60
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -3248 -864 R0
SYMATTR InstName C61
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL cap -3248 -1040 R0
SYMATTR InstName C62
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL zener -3584 -880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value TDZV15
SYMBOL res -3616 -1232 R0
SYMATTR InstName R49
SYMATTR Value 1.58K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -3616 -1280 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL PowerProducts\\ADuM4221A -320 1296 R0
SYMATTR InstName U19
SYMBOL PowerProducts\\ADuM4221A -1200 1280 R0
SYMATTR InstName U22
SYMBOL res -816 992 R0
SYMATTR InstName R64
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -816 1104 R0
SYMATTR InstName R76
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -672 976 R0
SYMATTR InstName R95
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -672 1120 R0
SYMATTR InstName R98
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -960 1200 R0
SYMATTR InstName R99
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -48 1168 R0
SYMATTR InstName R103
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -960 992 R0
SYMATTR InstName R104
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -976 1408 R0
SYMATTR InstName R105
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 1424 R0
SYMATTR InstName R106
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -240 976 R0
SYMATTR InstName R107
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1472 1520 R0
SYMATTR InstName R108
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -544 1520 R0
SYMATTR InstName R109
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -592 1136 R0
SYMATTR InstName C25
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL res -1664 1184 R0
SYMATTR InstName R110
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1568 976 R0
SYMATTR InstName R111
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -1408 1312 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C49
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -320 944 R0
SYMATTR InstName C54
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -1008 992 R0
SYMATTR InstName C57
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -864 1440 R0
SYMATTR InstName C63
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -864 1120 R0
SYMATTR InstName C64
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode -16 1328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value MURS120
SYMBOL diode -928 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value MURS120
SYMBOL res -1984 960 R0
SYMATTR InstName R112
SYMATTR Value 174
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -1024 1392 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C65
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -528 1328 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C66
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -144 1408 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C67
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 32 1232 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C68
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -896 1280 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C69
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 0 1456 R0
SYMATTR InstName C70
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL References\\LT1634-5 -1968 1152 R0
SYMATTR InstName U23
SYMBOL Optos\\PC817A -1376 688 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817A -1360 400 R0
SYMATTR InstName U2
SYMBOL res 208 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 174
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 255
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL References\\ADR5043 -256 -1168 R0
SYMATTR InstName U4
SYMBOL res 48 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -64 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 768
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 288 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 287
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1584 128 R0
SYMATTR InstName R18
SYMATTR Value 24.9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -352 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -432 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -80 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 64 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 96 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 160 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 240 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL zener -3584 -1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value TDZV15
TEXT 1144 -120 Bottom 2 ;A ideal transformer with two windings.\nWinding ratio specified with parameter N
TEXT 1024 200 Left 2 !.param N=2.33333333; turns ratio
TEXT -896 -1288 Left 2 !K1 L4 L5 L6 1
TEXT 3712 -1096 Left 2 ;DC AC inverter ( just to simulate). can be swapped by openinverter
TEXT 1608 -1920 Left 2 ;under voltage Disconect-schmit trigger  ( maybe not need in real)
TEXT -2704 1432 Left 2 !.tran 0 1 0 0.0002 startup
TEXT -3456 -1352 Left 2 ;power souce module
TEXT -1568 -1824 Left 2 ;control module, imput: Vout , output: frequency of ressonance on a square wave
TEXT -1080 312 Left 2 ;igbt drivers module
LINE Normal -768 -48 256 -480 2
LINE Normal -2256 -80 -768 -48 2
LINE Normal -2944 -1264 -2256 -80 2
LINE Normal -2960 -1872 -2944 -1264 2
LINE Normal 368 -1856 -2960 -1872 2
LINE Normal 272 -480 368 -1856 2
RECTANGLE Normal 1408 216 880 -192 2
RECTANGLE Normal 2240 -288 688 -1984 2
RECTANGLE Normal 5088 896 2288 -1408 2
RECTANGLE Normal -2352 272 320 1744 2
RECTANGLE Normal -3840 -1824 -2992 -496 2
